id,age,gender,incident_id
1,30,Female,1
2,58,Female,1
3,36,Male,2
4,22,Female,3
5,22,Male,3
6,57,Male,4
7,50,Male,5
8,47,Male,6
9,23,Female,7
10,51,Male,8
11,50,Male,9
12,48,Female,9
13,57,Male,10
14,52,Female,10
15,59,Female,11
16,57,Male,11
17,38,Female,12
18,41,Male,12
19,26,Female,13
20,38,Male,14
21,22,Male,15
22,52,Male,16
23,37,Female,17
24,59,Female,18
25,56,Female,19
26,46,Male,20
27,33,Female,21
28,48,Female,22
29,25,Male,23
30,32,Female,24
31,34,Male,25
32,35,Male,35
33,43,Male,36
34,21,Female,37
35,64,Female,38
36,41,Female,39
37,70,Female,40
38,42,Male,41
39,45,Male,42
40,65,Female,43
41,20,Female,53
42,52,Male,54
43,68,Female,55
44,35,Female,56
45,62,Female,57
46,45,Male,58
47,62,Male,59
48,51,Female,60
49,43,Female,61
50,47,Female,62
51,63,Female,73
52,60,Male,74
53,34,Female,75
54,50,Male,76
55,67,Male,77
56,30,Male,78
57,37,Male,79
58,57,Male,80
59,39,Male,81
60,40,Female,82
61,49,Female,83
62,63,Male,93
63,29,Male,94
64,19,Female,95
65,42,Male,96
66,34,Female,97
67,37,Male,98
68,21,Male,99
69,57,Female,100
70,61,Female,108
71,22,Male,109
72,64,Male,110
73,60,Male,111
74,44,Male,112
75,55,Female,113
76,32,Female,114
77,51,Male,115
78,28,Male,116
79,32,Male,117
80,22,Female,118
81,41,Male,119
82,28,Female,120
83,61,Male,127
84,32,Male,128
85,67,Male,129
86,63,Male,130
87,65,Female,131
88,51,Male,132
89,66,Female,133
90,58,Male,134
91,41,Male,135
92,64,Female,136
93,24,Male,137
94,50,Female,138
95,22,Male,147
96,42,Female,148
97,36,Male,149
98,39,Female,150
99,48,Male,151
100,30,Male,152
101,18,Female,153
102,43,Female,154
103,57,Female,155
104,52,Male,156
105,26,Female,164
106,22,Male,165
107,18,Female,166
108,52,Female,167
109,53,Female,168
110,18,Female,169
111,44,Male,170
112,47,Male,171
113,46,Male,172
114,30,Male,173
115,47,Female,174
116,57,Male,175
117,32,Male,176
118,42,Female,184
119,41,Male,185
120,67,Male,186
121,22,Female,187
122,21,Male,188
123,21,Male,189
124,31,Female,190
125,26,Female,191
126,31,Male,192
127,54,Female,193
128,40,Female,194
129,66,Female,195
130,52,Female,196
131,66,Male,197
132,41,Female,198
133,45,Female,199
134,52,Male,200
135,55,Male,201
136,44,Male,202
137,69,Female,203
138,42,Male,204
139,20,Female,205
140,53,Female,206
141,69,Male,207
142,41,Female,208
143,29,Male,209
144,70,Male,210
145,28,Male,211
146,62,Male,212
147,51,Female,213
148,21,Male,214
149,18,Male,215
150,54,Female,216
151,54,Male,217
152,67,Male,218
153,18,Female,226
154,45,Female,227
155,32,Female,228
156,65,Male,229
157,51,Female,230
158,65,Male,231
159,65,Male,232
160,19,Female,233
161,68,Female,240
162,35,Female,241
163,18,Female,242
164,57,Female,243
165,57,Male,244
166,29,Female,245
167,50,Male,246
168,27,Male,247
169,56,Male,248
170,59,Female,249
171,33,Female,258
172,15,Male,259
173,38,Other,260
174,68,Male,261
175,43,Female,262
176,53,Other,263
177,70,Male,264
178,47,Other,265
179,27,Other,266
180,25,Female,267
181,76,Female,268
182,75,Male,269
183,26,Male,270
184,69,Female,271
185,73,Other,272
186,80,Male,273
187,71,Other,274
188,32,Female,275
189,60,Other,276
190,27,Female,277
191,25,Other,278
192,33,Female,279
193,29,Male,280
194,74,Other,281
195,50,Other,282
196,25,Male,283
197,36,Other,284
198,61,Male,285
199,39,Male,286
200,44,Other,287
201,65,Other,288
202,44,Other,289
203,66,Male,290
204,73,Other,291
205,39,Male,292
206,39,Male,293
207,61,Female,294
208,57,Other,295
209,50,Other,296
210,58,Female,297
211,27,Female,298
212,39,Male,299
213,36,Other,300
214,50,Female,301
215,77,Male,302
216,50,Male,303
217,36,Female,304
218,71,Other,305
219,31,Male,306
220,35,Female,307
221,37,Female,308
222,62,Male,309
223,54,Male,310
224,28,Other,311
225,55,Male,312
226,11,Female,313
227,64,Other,314
228,44,Other,315
229,30,Male,316
230,80,Male,317
231,59,Male,318
232,17,Other,319
233,74,Other,320
234,38,Female,321
235,68,Other,322
236,65,Female,323
237,49,Male,324
238,29,Male,325
239,77,Female,326
240,52,Other,327
241,16,Male,328
242,47,Other,329
243,14,Other,330
244,27,Female,331
245,64,Other,332
246,10,Other,333
247,10,Female,334
248,56,Other,335
249,74,Female,336
250,67,Male,337
251,23,Female,338
252,71,Other,339
253,38,Male,340
254,12,Male,341
255,24,Other,342
256,50,Female,343
257,66,Other,344
258,13,Male,345
259,18,Other,346
260,47,Female,347
261,77,Other,348
262,22,Female,349
263,60,Other,350
264,19,Female,351
265,50,Male,352
266,29,Other,353
267,13,Male,354
268,30,Other,355
269,58,Female,356
270,15,Female,357
271,70,Female,358
272,55,Female,359
273,23,Male,360
274,66,Male,361
275,75,Female,362
276,45,Female,363
277,61,Female,364
278,32,Female,365
279,63,Other,366
280,75,Female,367
281,62,Other,368
282,47,Other,369
283,73,Female,370
284,65,Other,371
285,54,Female,372
286,41,Male,373
287,37,Other,374
288,47,Female,375
289,64,Other,376
290,38,Female,377
291,11,Other,378
292,24,Female,379
293,28,Male,380
294,12,Other,381
295,12,Female,382
296,24,Other,383
297,71,Male,384
298,35,Male,385
299,21,Male,386
300,53,Male,387
301,32,Female,388
302,70,Female,389
303,57,Other,390
304,53,Female,391
305,53,Male,392
306,43,Male,393
307,53,Female,394
308,57,Male,395
309,73,Female,396
310,58,Female,397
311,28,Female,398
312,57,Male,399
313,10,Female,400
314,52,Male,401
315,32,Female,402
316,52,Male,403
317,70,Male,404
318,39,Other,405
319,73,Other,406
320,70,Other,407
321,57,Other,408
322,66,Other,409
323,13,Male,410
324,80,Female,411
325,56,Female,412
326,41,Other,413
327,39,Male,414
328,37,Male,415
329,49,Other,416
330,31,Male,417
331,53,Female,418
332,51,Female,419
333,38,Female,420
334,49,Male,421
335,68,Male,422
336,43,Male,423
337,21,Female,424
338,21,Female,425
339,60,Female,426
340,42,Male,427
341,27,Female,428
342,21,Other,429
343,40,Male,430
344,58,Female,431
345,76,Male,432
346,28,Female,433
347,54,Other,434
348,14,Male,435
349,39,Female,436
350,60,Other,437
351,55,Female,438
352,40,Other,439
353,76,Male,440
354,33,Other,441
355,50,Female,442
356,22,Female,443
357,73,Other,444
358,15,Other,445
359,11,Female,446
360,46,Female,447
361,33,Female,448
362,58,Male,449
363,29,Other,450
364,60,Other,451
365,19,Female,452
366,51,Male,453
367,20,Other,454
368,79,Male,455
369,59,Female,456
370,57,Female,457
371,51,Female,458
372,74,Female,459
373,14,Female,460
374,60,Other,461
375,37,Female,462
376,12,Female,463
377,43,Female,464
378,78,Female,465
379,18,Male,466
380,45,Other,467
381,73,Female,468
382,30,Female,469
383,28,Other,470
384,39,Male,471
385,34,Other,472
386,71,Male,473
387,13,Male,474
388,73,Male,475
389,59,Other,476
390,75,Male,477
391,45,Female,478
392,78,Other,479
393,14,Male,480
394,73,Female,481
395,25,Other,482
396,29,Female,483
397,22,Male,484
398,60,Female,485
399,68,Male,486
400,30,Male,487
401,74,Female,488
402,70,Other,489
403,67,Female,490
404,31,Male,491
405,19,Female,492
406,80,Other,493
407,44,Male,494
408,15,Female,495
409,17,Female,496
410,71,Male,497
411,78,Female,498
412,71,Female,499
413,73,Other,500
414,46,Female,501
415,50,Other,502
416,20,Other,503
417,35,Female,504
418,31,Female,505
419,57,Other,506
420,74,Other,507
421,19,Other,508
422,26,Male,509
423,28,Other,510
424,23,Female,511
425,42,Male,512
426,32,Male,513
427,59,Other,514
428,26,Male,515
429,79,Other,516
430,11,Male,517
431,22,Other,518
432,11,Male,519
433,27,Female,520
434,62,Female,521
435,36,Female,522
436,44,Female,523
437,78,Other,524
438,39,Other,525
439,32,Other,526
440,68,Male,527
441,11,Female,528
442,46,Female,529
443,69,Male,530
444,34,Other,531
445,10,Male,532
446,47,Female,533
447,79,Other,534
448,32,Other,535
449,73,Female,536
450,24,Male,537
451,65,Female,538
452,33,Other,539
453,61,Male,540
454,61,Male,541
455,53,Other,542
456,17,Male,543
457,38,Female,544
458,29,Female,545
459,74,Male,546
460,55,Other,547
461,32,Female,548
462,72,Other,549
463,48,Other,550
464,44,Female,551
465,51,Other,552
466,19,Male,553
467,63,Male,554
468,52,Female,555
469,58,Other,556
470,45,Male,557
471,14,Male,558
472,35,Male,559
473,38,Female,560
474,36,Other,561
475,38,Male,562
476,22,Male,563
477,12,Female,564
478,71,Male,565
479,17,Male,566
480,54,Female,567
481,48,Male,568
482,37,Male,569
483,74,Other,570
484,63,Female,571
485,39,Other,572
486,63,Other,573
487,50,Female,574
488,32,Other,575
489,22,Female,576
490,48,Female,577
491,18,Male,578
492,73,Other,579
493,65,Female,580
494,70,Other,581
495,58,Female,582
496,62,Male,583
497,29,Female,584
498,54,Female,585
499,40,Male,586
500,40,Male,587
501,70,Male,588
502,36,Other,589
503,50,Male,590
504,48,Male,591
505,59,Male,592
506,28,Female,593
507,31,Female,594
508,76,Female,595
509,50,Other,596
510,72,Other,597
511,36,Male,598
512,39,Other,599
513,51,Female,600
514,24,Female,601
515,74,Female,602
516,68,Male,603
517,50,Female,604
518,18,Male,605
519,65,Other,606
520,33,Female,607
521,72,Female,608
522,25,Other,609
523,55,Female,610
524,65,Female,611
525,25,Male,612
526,19,Female,613
527,39,Other,614
528,43,Other,615
529,51,Other,616
530,58,Female,617
531,30,Other,618
532,29,Other,619
533,32,Male,620
534,58,Other,621
535,26,Other,622
536,43,Male,623
537,15,Male,624
538,76,Other,625
539,68,Female,626
540,73,Male,627
541,67,Other,628
542,18,Other,629
543,71,Male,630
544,18,Female,631
545,22,Other,632
546,27,Other,633
547,38,Female,634
548,60,Male,635
549,35,Male,636
550,79,Male,637
551,30,Female,638
552,12,Female,639
553,54,Female,640
554,74,Female,641
555,11,Male,642
556,34,Other,643
557,76,Female,644
558,11,Other,645
559,23,Female,646
560,33,Other,647
561,30,Male,648
562,12,Other,649
563,48,Male,650
564,62,Male,651
565,32,Other,652
566,38,Male,653
567,30,Male,654
568,31,Other,655
569,57,Male,656
570,44,Female,657
571,20,Female,658
572,36,Other,659
573,25,Other,660
574,17,Female,661
575,63,Male,662
576,25,Other,663
577,76,Female,664
578,61,Other,665
579,68,Male,666
580,77,Male,667
581,65,Female,668
582,55,Other,669
583,25,Other,670
584,11,Female,671
585,27,Other,672
586,10,Male,673
587,34,Male,674
588,32,Female,675
589,16,Other,676
590,30,Other,677
591,35,Female,678
592,36,Female,679
593,37,Other,680
594,55,Other,681
